__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
@1040 = .data:0x80342298; // type:object size:0x32 scope:local data:string
lbl_803422CA = .data:0x803422CA; // type:object size:0x136
lbl_80342400 = .data:0x80342400; // type:object size:0x1A data:string
lbl_80342420 = .data:0x80342420; // type:object size:0x11 data:string
@1519 = .data:0x80342434; // type:object size:0xD scope:local data:string
@1521 = .data:0x80342444; // type:object size:0x1B scope:local data:string
lbl_80342460 = .data:0x80342460; // type:object size:0x16 data:string
lbl_80342478 = .data:0x80342478; // type:object size:0x19 data:string
lbl_80342494 = .data:0x80342494; // type:object size:0x26 data:string
lbl_803424BC = .data:0x803424BC; // type:object size:0x134
lbl_803425F0 = .data:0x803425F0; // type:object size:0x1C0
lbl_803427B0 = .data:0x803427B0; // type:object size:0x46 data:string
lbl_803427F8 = .data:0x803427F8; // type:object size:0x45 data:string
Si = .data:0x80342840; // type:object size:0x14 scope:local data:4byte
Type = .data:0x80342858; // type:object size:0x10 scope:local data:4byte
XYNTSC = .data:0x80342868; // type:object size:0x30 scope:local data:byte
lbl_80342898 = .data:0x80342898; // type:object size:0x68
lbl_80342900 = .data:0x80342900; // type:object size:0x45 data:string
lbl_80342948 = .data:0x80342948; // type:object size:0x1A4
lbl_80342AEC = .data:0x80342AEC; // type:object size:0xEC data:2byte
lbl_80342BD8 = .data:0x80342BD8; // type:object size:0x10
jumptable_80342BE8 = .data:0x80342BE8; // type:object size:0x24 scope:local
jumptable_80342C0C = .data:0x80342C0C; // type:object size:0x8C scope:local
jumptable_80342C98 = .data:0x80342C98; // type:object size:0x24 scope:local
lbl_80342CBC = .data:0x80342CBC; // type:object size:0x154
@4022 = .data:0x80342E10; // type:object size:0x24 scope:local
jumptable_80342E34 = .data:0x80342E34; // type:object size:0x24 scope:local
lbl_80342E58 = .data:0x80342E58; // type:object size:0x628
lbl_80343480 = .data:0x80343480; // type:object size:0x170
GXTexRegionAddrTable = .data:0x803435F0; // type:object size:0xC0 scope:local data:4byte
GXShutdownFuncInfo = .data:0x803436B0; // type:object size:0x10 scope:local
lbl_803436C0 = .data:0x803436C0; // type:object size:0x16 data:string
lbl_803436D8 = .data:0x803436D8; // type:object size:0x16 data:string
jumptable_803436F0 = .data:0x803436F0; // type:object size:0x68 scope:local
jumptable_80343758 = .data:0x80343758; // type:object size:0x44 scope:local
jumptable_8034379C = .data:0x8034379C; // type:object size:0x44 scope:local
jumptable_803437E0 = .data:0x803437E0; // type:object size:0x54 scope:local
lbl_80343838 = .data:0x80343838; // type:object size:0x3C
lbl_80343874 = .data:0x80343874; // type:object size:0x3C
lbl_803438B0 = .data:0x803438B0; // type:object size:0x3C
lbl_803438EC = .data:0x803438EC; // type:object size:0x3C
jumptable_80343928 = .data:0x80343928; // type:object size:0xF4 scope:local
jumptable_80343A1C = .data:0x80343A1C; // type:object size:0xF4 scope:local
jumptable_80343B10 = .data:0x80343B10; // type:object size:0x3C scope:local
lbl_80343B50 = .data:0x80343B50; // type:object size:0x50
lbl_80343BA0 = .data:0x80343BA0; // type:object size:0x28
lbl_80343BC8 = .data:0x80343BC8; // type:object size:0x20
jumptable_80343BE8 = .data:0x80343BE8; // type:object size:0x58 scope:local
jumptable_80343C40 = .data:0x80343C40; // type:object size:0x8C scope:local
lbl_80343CD0 = .data:0x80343CD0; // type:object size:0xC8 data:string
lbl_80343D98 = .data:0x80343D98; // type:object size:0x37 data:string
lbl_80343DD0 = .data:0x80343DD0; // type:object size:0x34 data:string
lbl_80343E04 = .data:0x80343E04; // type:object size:0x2F data:string
lbl_80343E34 = .data:0x80343E34; // type:object size:0x3A data:string
lbl_80343E70 = .data:0x80343E70; // type:object size:0x46 data:string
lbl_80343EB8 = .data:0x80343EB8; // type:object size:0x34 data:string
jumptable_80343EEC = .data:0x80343EEC; // type:object size:0xAC scope:local
jumptable_80343F98 = .data:0x80343F98; // type:object size:0xAC scope:local
jumptable_80344044 = .data:0x80344044; // type:object size:0xAC scope:local
lbl_803440F0 = .data:0x803440F0; // type:object size:0xC data:4byte
jumptable_803440FC = .data:0x803440FC; // type:object size:0xAC scope:local
jumptable_803441A8 = .data:0x803441A8; // type:object size:0x38 scope:local
jumptable_803441E0 = .data:0x803441E0; // type:object size:0x9C scope:local
lbl_80344280 = .data:0x80344280; // type:object size:0x1C data:string
lbl_8034429C = .data:0x8034429C; // type:object size:0xF data:string
lbl_803442B0 = .data:0x803442B0; // type:object size:0x90
lbl_80344340 = .data:0x80344340; // type:object size:0xAF data:string
lbl_803443F0 = .data:0x803443F0; // type:object size:0xB8
lbl_803444A8 = .data:0x803444A8; // type:object size:0xB0
lbl_80344558 = .data:0x80344558; // type:object size:0xA0
lbl_803445F8 = .data:0x803445F8; // type:object size:0xAC
lbl_803446A4 = .data:0x803446A4; // type:object size:0x91 data:string
lbl_80344738 = .data:0x80344738; // type:object size:0xA1 data:string
lbl_803447DC = .data:0x803447DC; // type:object size:0xA4
lbl_80344880 = .data:0x80344880; // type:object size:0xAC
lbl_8034492C = .data:0x8034492C; // type:object size:0xA4
lbl_803449D0 = .data:0x803449D0; // type:object size:0xA7 data:string
lbl_80344A78 = .data:0x80344A78; // type:object size:0x3C
lbl_80344AB4 = .data:0x80344AB4; // type:object size:0x36 data:string
lbl_80344AEC = .data:0x80344AEC; // type:object size:0x40
lbl_80344B2C = .data:0x80344B2C; // type:object size:0x3C
lbl_80344B68 = .data:0x80344B68; // type:object size:0x3C data:string
lbl_80344BA4 = .data:0x80344BA4; // type:object size:0x39 data:string
lbl_80344BE0 = .data:0x80344BE0; // type:object size:0x2F data:string
lbl_80344C10 = .data:0x80344C10; // type:object size:0x60
lbl_80344C70 = .data:0x80344C70; // type:object size:0xEA8
lbl_80345B18 = .data:0x80345B18; // type:object size:0x45 data:string
lbl_80345B60 = .data:0x80345B60; // type:object size:0x45 data:string
lbl_80345BA8 = .data:0x80345BA8; // type:object size:0x80
lbl_80345C28 = .data:0x80345C28; // type:object size:0x18
lbl_80345C40 = .data:0x80345C40; // type:object size:0xFC0
lbl_80346C00 = .data:0x80346C00; // type:object size:0x2000
lbl_80348C00 = .data:0x80348C00; // type:object size:0xC0
lbl_80348CC0 = .data:0x80348CC0; // type:object size:0xE0
lbl_80348DA0 = .data:0x80348DA0; // type:object size:0xC0
lbl_80348E60 = .data:0x80348E60; // type:object size:0x100
lbl_80348F60 = .data:0x80348F60; // type:object size:0x20
lbl_80348F80 = .data:0x80348F80; // type:object size:0x70
lbl_80348FF0 = .data:0x80348FF0; // type:object size:0x20
lbl_80349010 = .data:0x80349010; // type:object size:0x70
lbl_80349080 = .data:0x80349080; // type:object size:0x200
lbl_80349280 = .data:0x80349280; // type:object size:0x800
lbl_80349A80 = .data:0x80349A80; // type:object size:0x80
lbl_80349B00 = .data:0x80349B00; // type:object size:0x140
lbl_80349C40 = .data:0x80349C40; // type:object size:0x9 data:string
lbl_80349C4C = .data:0x80349C4C; // type:object size:0xB data:string
jumptable_80349C58 = .data:0x80349C58; // type:object size:0x28 scope:local
@2807 = .data:0x80349C80; // type:object size:0x47 scope:local data:string
s_currentDir = .data:0x80349CE0; // type:object size:0x40 scope:local
lbl_80349D20 = .data:0x80349D20; // type:object size:0x10
lbl_80349D30 = .data:0x80349D30; // type:object size:0x9 data:string
lbl_80349D3C = .data:0x80349D3C; // type:object size:0x94
lbl_80349DD0 = .data:0x80349DD0; // type:object size:0x10 data:string
lbl_80349DE0 = .data:0x80349DE0; // type:object size:0x10 data:string
lbl_80349DF0 = .data:0x80349DF0; // type:object size:0x10 data:string
lbl_80349E00 = .data:0x80349E00; // type:object size:0x10 data:string
lbl_80349E10 = .data:0x80349E10; // type:object size:0x10 data:string
lbl_80349E20 = .data:0x80349E20; // type:object size:0x10 data:string
lbl_80349E30 = .data:0x80349E30; // type:object size:0x10 data:string
lbl_80349E40 = .data:0x80349E40; // type:object size:0xF data:string
lbl_80349E50 = .data:0x80349E50; // type:object size:0x30
@1150 = .data:0x80349E80; // type:object size:0x1B scope:local data:string
lbl_80349E9C = .data:0x80349E9C; // type:object size:0x27 data:string
lbl_80349EC8 = .data:0x80349EC8; // type:object size:0x5C
lbl_80349F24 = .data:0x80349F24; // type:object size:0x6A data:string
lbl_80349F90 = .data:0x80349F90; // type:object size:0x7A data:string
lbl_8034A00C = .data:0x8034A00C; // type:object size:0x90
lbl_8034A09C = .data:0x8034A09C; // type:object size:0x90
lbl_8034A12C = .data:0x8034A12C; // type:object size:0x90
lbl_8034A1BC = .data:0x8034A1BC; // type:object size:0x77 data:string
lbl_8034A234 = .data:0x8034A234; // type:object size:0x75 data:string
lbl_8034A2AC = .data:0x8034A2AC; // type:object size:0x8C
lbl_8034A338 = .data:0x8034A338; // type:object size:0x90
lbl_8034A3C8 = .data:0x8034A3C8; // type:object size:0x74
lbl_8034A43C = .data:0x8034A43C; // type:object size:0x76 data:string
lbl_8034A4B4 = .data:0x8034A4B4; // type:object size:0x64
lbl_8034A518 = .data:0x8034A518; // type:object size:0x90
lbl_8034A5A8 = .data:0x8034A5A8; // type:object size:0x90
lbl_8034A638 = .data:0x8034A638; // type:object size:0x93 data:string
lbl_8034A6CC = .data:0x8034A6CC; // type:object size:0x7D data:string
lbl_8034A74C = .data:0x8034A74C; // type:object size:0x78
lbl_8034A7C4 = .data:0x8034A7C4; // type:object size:0x76 data:string
lbl_8034A83C = .data:0x8034A83C; // type:object size:0x54
lbl_8034A890 = .data:0x8034A890; // type:object size:0x5B data:string
lbl_8034A8EC = .data:0x8034A8EC; // type:object size:0x80
lbl_8034A96C = .data:0x8034A96C; // type:object size:0x7C
lbl_8034A9E8 = .data:0x8034A9E8; // type:object size:0x80
lbl_8034AA68 = .data:0x8034AA68; // type:object size:0x7F data:string
lbl_8034AAE8 = .data:0x8034AAE8; // type:object size:0x69 data:string
lbl_8034AB54 = .data:0x8034AB54; // type:object size:0x62 data:string
lbl_8034ABB8 = .data:0x8034ABB8; // type:object size:0x7E data:string
lbl_8034AC38 = .data:0x8034AC38; // type:object size:0x74
lbl_8034ACAC = .data:0x8034ACAC; // type:object size:0x84
lbl_8034AD30 = .data:0x8034AD30; // type:object size:0x6C
lbl_8034AD9C = .data:0x8034AD9C; // type:object size:0x67 data:string
lbl_8034AE04 = .data:0x8034AE04; // type:object size:0x70
lbl_8034AE74 = .data:0x8034AE74; // type:object size:0x57 data:string
lbl_8034AECC = .data:0x8034AECC; // type:object size:0x93 data:string
lbl_8034AF60 = .data:0x8034AF60; // type:object size:0x80
lbl_8034AFE0 = .data:0x8034AFE0; // type:object size:0x90
lbl_8034B070 = .data:0x8034B070; // type:object size:0x88 data:string
lbl_8034B0F8 = .data:0x8034B0F8; // type:object size:0x81 data:string
lbl_8034B17C = .data:0x8034B17C; // type:object size:0x61 data:string
lbl_8034B1E0 = .data:0x8034B1E0; // type:object size:0x7C
lbl_8034B25C = .data:0x8034B25C; // type:object size:0x90
lbl_8034B2EC = .data:0x8034B2EC; // type:object size:0x84
lbl_8034B370 = .data:0x8034B370; // type:object size:0x63 data:string
lbl_8034B3D4 = .data:0x8034B3D4; // type:object size:0x74
lbl_8034B448 = .data:0x8034B448; // type:object size:0x68 data:string
lbl_8034B4B0 = .data:0x8034B4B0; // type:object size:0x9B data:string
lbl_8034B54C = .data:0x8034B54C; // type:object size:0xB4
lbl_8034B600 = .data:0x8034B600; // type:object size:0xA4
lbl_8034B6A4 = .data:0x8034B6A4; // type:object size:0xC4
lbl_8034B768 = .data:0x8034B768; // type:object size:0x9A data:string
lbl_8034B804 = .data:0x8034B804; // type:object size:0x94 data:string
lbl_8034B898 = .data:0x8034B898; // type:object size:0xB0
lbl_8034B948 = .data:0x8034B948; // type:object size:0xB0
lbl_8034B9F8 = .data:0x8034B9F8; // type:object size:0x8C
lbl_8034BA84 = .data:0x8034BA84; // type:object size:0x74 data:string
lbl_8034BAF8 = .data:0x8034BAF8; // type:object size:0x45 data:string
lbl_8034BB40 = .data:0x8034BB40; // type:object size:0x9 data:string
lbl_8034BB4C = .data:0x8034BB4C; // type:object size:0x9 data:string
lbl_8034BB58 = .data:0x8034BB58; // type:object size:0x9 data:string
lbl_8034BB64 = .data:0x8034BB64; // type:object size:0x9 data:string
lbl_8034BB70 = .data:0x8034BB70; // type:object size:0x9 data:string
lbl_8034BB7C = .data:0x8034BB7C; // type:object size:0x9 data:string
lbl_8034BB88 = .data:0x8034BB88; // type:object size:0xB data:string
lbl_8034BB98 = .data:0x8034BB98; // type:object size:0x138 data:4byte
jumptable_8034BCD0 = .data:0x8034BCD0; // type:object size:0x28 scope:local
lbl_8034BCF8 = .data:0x8034BCF8; // type:object size:0x48 data:byte
lbl_8034BD40 = .data:0x8034BD40; // type:object size:0x18 data:byte
lbl_8034BD58 = .data:0x8034BD58; // type:object size:0x46 data:string
lbl_8034BDA0 = .data:0x8034BDA0; // type:object size:0x22 data:string
lbl_8034BDC4 = .data:0x8034BDC4; // type:object size:0x46 data:string
lbl_8034BE10 = .data:0x8034BE10; // type:object size:0x46 data:string
lbl_8034BE58 = .data:0x8034BE58; // type:object size:0x10
lbl_8034BE68 = .data:0x8034BE68; // type:object size:0xD data:string
lbl_8034BE78 = .data:0x8034BE78; // type:object size:0x46 data:string
lbl_8034BEC0 = .data:0x8034BEC0; // type:object size:0x3E8
lbl_8034C2A8 = .data:0x8034C2A8; // type:object size:0x50
lbl_8034C2F8 = .data:0x8034C2F8; // type:object size:0x10 data:2byte
lbl_8034C308 = .data:0x8034C308; // type:object size:0x10 data:4byte
jumptable_8034C318 = .data:0x8034C318; // type:object size:0x88 scope:local
lbl_8034C3A0 = .data:0x8034C3A0; // type:object size:0xCA8
lbl_8034D048 = .data:0x8034D048; // type:object size:0x770
lbl_8034D7B8 = .data:0x8034D7B8; // type:object size:0x70
lbl_8034D828 = .data:0x8034D828; // type:object size:0x2880
lbl_803500A8 = .data:0x803500A8; // type:object size:0x46 data:string
lbl_803500F0 = .data:0x803500F0; // type:object size:0xA data:string
lbl_803500FC = .data:0x803500FC; // type:object size:0x15 data:string
lbl_80350114 = .data:0x80350114; // type:object size:0xC data:wstring
@1687 = .data:0x80350120; // type:object size:0x21 scope:local data:string
lbl_80350148 = .data:0x80350148; // type:object size:0x47 data:string
lbl_80350190 = .data:0x80350190; // type:object size:0x10
jumptable_803501A0 = .data:0x803501A0; // type:object size:0x48 scope:local
jumptable_803501E8 = .data:0x803501E8; // type:object size:0x48 scope:local
lbl_80350230 = .data:0x80350230; // type:object size:0x11 data:string
lbl_80350244 = .data:0x80350244; // type:object size:0x11 data:string
lbl_80350258 = .data:0x80350258; // type:object size:0x33 data:string
lbl_8035028C = .data:0x8035028C; // type:object size:0x52 data:string
lbl_803502E0 = .data:0x803502E0; // type:object size:0x50 data:string
jumptable_80350330 = .data:0x80350330; // type:object size:0x24 scope:local
jumptable_80350354 = .data:0x80350354; // type:object size:0x54 scope:local
jumptable_803503A8 = .data:0x803503A8; // type:object size:0x30 scope:local
lbl_803503D8 = .data:0x803503D8; // type:object size:0x80
jumptable_80350458 = .data:0x80350458; // type:object size:0x30 scope:local
jumptable_80350488 = .data:0x80350488; // type:object size:0x4C scope:local
lbl_803504D8 = .data:0x803504D8; // type:object size:0x30
lbl_80350508 = .data:0x80350508; // type:object size:0x900
lbl_80350E08 = .data:0x80350E08; // type:object size:0x30
lbl_80350E38 = .data:0x80350E38; // type:object size:0x900
lbl_80351738 = .data:0x80351738; // type:object size:0xDC
lbl_80351814 = .data:0x80351814; // type:object size:0xC
lbl_80351820 = .data:0x80351820; // type:object size:0xBC data:byte
lbl_803518DC = .data:0x803518DC; // type:object size:0x5C data:byte
lbl_80351938 = .data:0x80351938; // type:object size:0x1C
lbl_80351954 = .data:0x80351954; // type:object size:0x11 data:string
lbl_80351968 = .data:0x80351968; // type:object size:0x11 data:string
lbl_8035197C = .data:0x8035197C; // type:object size:0x40
lbl_803519BC = .data:0x803519BC; // type:object size:0x51 data:string
lbl_80351A10 = .data:0x80351A10; // type:object size:0x23 data:string
lbl_80351A34 = .data:0x80351A34; // type:object size:0x14 data:string
lbl_80351A48 = .data:0x80351A48; // type:object size:0x25 data:string
lbl_80351A70 = .data:0x80351A70; // type:object size:0xF data:string
lbl_80351A80 = .data:0x80351A80; // type:object size:0x11 data:string
lbl_80351A94 = .data:0x80351A94; // type:object size:0x26 data:string
lbl_80351AC0 = .data:0x80351AC0; // type:object size:0x47 data:string
jumptable_80351B08 = .data:0x80351B08; // type:object size:0x54 scope:local
